
bitcount small
94155      |
|
l
80468      |
|
l
4331761      |
l
117764      |

l
88848      |


l
81072      |


l
90876      |


l
80827      |


l
70002      |


l
75740      |


l
71134      |


l
63636      |


l
72116      |


l
73691      |


l
74964      |


l
3771274      |
l
86957      |
|
l
86393      |
|
l
77148      |
|
l
93454      |
|
l
64409      |
|
l
75527      |
|
l
69719      |
|
l
71262      |
|
l
103180      |

l
130177      |

l
1695301      |
l
95066      |
|
l
76995      |
|
l
72295      |
|
l
80386      |
|
l
72283      |
|
l
2334792      |
l
74918      |
|
l
73320      |
|
l
80851      |
|
l
72678      |
|
l
73302      |
|
l
82177      |
|
l
73834      |
|
l
70263      |
|
l
4364662      |
l
77498      |
|
l
76180      |
|
l
71562      |
|
l
70977      |
|
l
77965      |
|
l
70005      |
|
l
78818      |
|
l
94929      |
|
l
96757      |
|
l
93667      |
|
l
150326      |

l
3779126      |
l
80797      |
|
l
89368      |
|
l
70119      |
|
l
123014      |

l
74096      |


l
74550      |


l
86511      |


l
86068      |


l
82365      |


l
76243      |


l
66256      |


l
67900      |


l
1443303      |
l
89074      |
|
l
69698      |
|
l
87267      |
|
l
72294      |
|
l
4053762      |
l
88748      |
|
l
103523      |

l
84280      |


l
93978      |


l
104119      |

l
101574      |

l
77084      |


l
74653      |


l
71151      |


l
79652      |


l
84702      |


l
4149278      |
l
73408      |
|
l
117992      |

l
76580      |


l
77375      |


l
70884      |


l
82782      |


l
78784      |


l
80003      |


l
76053      |


l
72026      |


l
85951      |


l
72924      |


l
69124      |


l
3771334      |
l
77217      |
|
l
81217      |
|
l
124829      |

l
101892      |

l
148396      |

l
74043      |


l
64354      |


l
85375      |


l
121261      |

l
82837      |


l
1854799      |
l
90261      |
|
l
83999      |
|
l
81692      |
|
l
85376      |
|
l
85870      |
|
l
2196439      |
l
86887      |
|
l
85593      |
|
l
87461      |
|
l
82084      |
|
l
70453      |
|
l
82756      |
|
l
1627562      |
l
83751      |
|
l
86737      |
|
l
81764      |
|
l
73042      |
|
l
83701      |
|
l
2954988      |
l
97718      |
|
l
88513      |
|
l
83364      |
|
l
81358      |
|
l
82733      |
|
l
79299      |
|
l
4089203      |
l
94957      |
|
l
66897      |
|
l
96301      |
|
l
64128      |
|
l
78076      |
|
l
75984      |
|
l
76076      |
|
l
72318      |
|
l
72814      |
|
l
64528      |
|
l
87704      |
|
l
81883      |
|
l
4384209      |
l
83549      |
|
l
79982      |
|
l
106677      |

l
87408      |


l
72563      |


l
106794      |

l
92471      |


l
70589      |


l
79717      |


l
84332      |


l
72898      |


l
76269      |


l
87789      |


l
2791680      |
l
87572      |
|
l
77559      |
|
l
74204      |
|
l
84081      |
|
l
76469      |
|
l
70230      |
|
l
67214      |
|
l
77670      |
|
l
3720202      |
l
86612      |
|
l
73134      |
|
l
89416      |
|
l
71678      |
|
l
71284      |
|
l
86511      |
|
l
75687      |
|
l
70543      |
|
l
106563      |

l
70628      |


l
75543      |


l
75711      |


l
1314685      |
l
76638      |
|
l
67736      |
|
l
66845      |
|
l
84440      |
|
l
82558      |
|
l
2817983      |
l
86712      |
|
l
77412      |
|
l
67500      |
|
l
73322      |
|
l
123950      |

l
90971      |


l
97554      |


l
4131604      |
l
96583      |
|
l
99763      |
|
l
82323      |
|
l
83312      |
|
l
87059      |
|
l
72380      |
|
l
75336      |
|
l
76743      |
|
l
77644      |
|
l
71356      |
|
l
83416      |
|
l
112439      |

l
4115153      |
l
81570      |
|
l
84037      |
|
l
86659      |
|
l
91933      |
|
l
73956      |
|
l
81695      |
|
l
77121      |
|
l
106396      |

l
74799      |


l
95269      |


l
86513      |


l
93787      |


l
3975068      |
l
86124      |
|
l
81275      |
|
l
74969      |
|
l
86260      |
|
l
71032      |
|
l
74736      |
|
l
77098      |
|
l
82397      |
|
l
76526      |
|
l
72112      |
|
l
93046      |
|
l
115328      |

l
3502318      |
l
73754      |
|
l
76868      |
|
l
71876      |
|
l
75140      |
|
l
98712      |
|
l
83177      |
|
l
77416      |
|
l
70052      |
|
l
80135      |
|
l
102808      |

l
2245401      |
l
97435      |
|
l
74577      |
|
l
125177      |

l
174663      |

l
92516      |


l
1905494      |
l
83608      |
|
l
76086      |
|
l
82361      |
|
l
74203      |
|
l
76324      |
|
l
80808      |
|
l
2069979      |
l
83504      |
|
l
87386      |
|
l
77210      |
|
l
71641      |
|
l
73010      |
|
l
95330      |
|
l
1531310      |
l
82362      |
|
l
81510      |
|
l
67002      |
|
l
92527      |
|
l
3345015      |
l
84018      |
|
l
106366      |

l
79126      |


l
71853      |


l
86687      |


l
94622      |


l
85119      |


l
74781      |


l
77128      |


l
2391743      |
l
72794      |
|
l
73578      |
|
l
85187      |
|
l
80948      |
|
l
78928      |
|
l
77180      |
|
l
85157      |
|
l
79238      |
|
l
77875      |
|
l
3029691      |
l
82532      |
|
l
89538      |
|
l
70986      |
|
l
87451      |
|
l
70283      |
|
l
82821      |
|
l
72064      |
|
l
86086      |
|
l
72961      |
|
l
85981      |
|
l
2123310      |
l
77008      |
|
l
83795      |
|
l
83351      |
|
l
86178      |
|
l
69947      |
|
l
88730      |
|
l
80187      |
|
l
1119632      |
l
79234      |
|
l
78755      |
|
l
66154      |
|
l

basicmath_small
159957      |
ll
130908      |
ll
29825      |

ll
69268      |

ll
94170      |

ll
75776      |

ll
94130      |

ll
37782      |

ll
85570      |

ll
77404      |

ll
71130      |

ll
78583      |

ll
70787      |

ll
78678      |

ll
70150      |

ll
126093      |
ll
99092      |

ll
68944      |

ll
78333      |

ll
76184      |

ll
105970      |
ll
47451      |

ll
76046      |

ll
1902106      |
l
118237      |

l
84182      |


l
69225      |


l
92949      |


l
77861      |


l
82446      |


l
1519873      |
l
93621      |
|
l
102688      |

l
69974      |


l
84026      |


l
2228549      |
l
73362      |
|
l
71102      |
|
l
92320      |
|
l
76871      |
|
l
89308      |
|
l
87446      |
|
l
87793      |
|
l
71640      |
|
l
84872      |
|
l
2624612      |
l
93906      |
|
l
76084      |
|
l
85846      |
|
l
70383      |
|
l
69382      |
|
l
84120      |
|
l
75843      |
|
l
69404      |
|
l
3102862      |
l
160810      |

l
74666      |


l
70750      |


l
89795      |


l
69985      |


l
70303      |


l
77174      |


l
75186      |


l
73715      |


l
76358      |


l
89374      |


l
4197190      |
l
78808      |
|
l
98285      |
|
l
69655      |
|
l
74879      |
|
l
66745      |
|
l
75754      |
|
l
73433      |
|
l
73583      |
|
l
73914      |
|
l
79195      |
|
l
96735      |
|
l
79021      |
|
l
67318      |
|
l
96377      |
|
l
2470637      |
l
82345      |
|
l
77342      |
|
l
81897      |
|
l
0          |
|
l
133731      |

l
69825      |


l
81191      |


l
82041      |


l
85182      |


l
978936      |

l
72461      |


l
72061      |


l
919931      |

l
74885      |


l
88517      |


l
88919      |


l
111487      |

l
79441      |


l
329627      |

l
86191      |


l
87830      |


l
75128      |


l
70868      |


l
69959      |


l
81933      |


l
87204      |


l
103072      |

l
89894      |


l
104741      |

l
100700      |

l
150034      |

l
85825      |


l
80265      |


l
82363      |


l
3660453      |
l
77465      |
|
l
83646      |
|
l
72184      |
|
l
72732      |
|
l
80625      |
|
l
73180      |
|
l
76650      |
|
l
66931      |
|
l
92919      |
|
l
111589      |

l
88640      |


l
72973      |


l
3584529      |
l
143886      |

l
112685      |

l
141196      |

l
79592      |


l
80161      |


l
93501      |


l
76912      |


l
78261      |


l
90673      |


l
1518758      |
l
87120      |
|
l
82049      |
|
l
73242      |
|
l
65315      |
|
l
2896103      |
l
71246      |
|
l
74302      |
|
l
71519      |
|
l
96031      |
|
l
72580      |
|
l
81546      |
|
l
79504      |
|
l
87481      |
|
l
3478252      |
l
122999      |

l
105426      |

l
77677      |


l
99678      |


l
86806      |


l
98104      |


l
69302      |


l
69772      |


l
2351683      |
l
91109      |
|
l
82225      |
|
l
84955      |
|
l
70562      |
|
l
77641      |
|
l
65211      |
|
l
75564      |
|
l
76105      |
|
l
3985701      |
l
121429      |

l
86981      |


l
71509      |


l
65702      |


l
84800      |


l
87740      |


l
81275      |


l
99724      |


l
112284      |

l
71930      |


l
73138      |


l
88004      |


l
3898455      |
l
98577      |
|
l
78922      |
|
l
87480      |
|
l
68844      |
|
l
91538      |
|
l
77870      |
|
l
83617      |
|
l
68426      |
|
l
79369      |
|
l
77710      |
|
l
72049      |
|
l
4421264      |
l
116807      |

l
75980      |


l
96889      |


l
82102      |


l
85733      |


l
73540      |


l
72517      |


l
78675      |


l
76303      |


l
72432      |


l
72194      |


l
84896      |


l
81496      |


l
73983      |


l
2772117      |
l
74592      |
|
l
88605      |
|
l
86173      |
|
l
80003      |
|
l
78166      |
|
l
70870      |
|
l
80157      |
|
l
74788      |
|
l
4325525      |
l
108849      |

l
150396      |

l
151748      |

l
97700      |


l
74248      |


l
76329      |


l
80797      |


l
83643      |


l
86975      |


l
87898      |


l
81524      |


l
101009      |

l
79229      |


l
3572084      |
l
71355      |
|
l
70965      |
|
l
79733      |
|
l
104720      |

l
76340      |


l
76334      |


l
73474      |


l
100663      |

l
69299      |


l
72692      |


l
2152963      |
l
88990      |
|
l
87510      |
|
l
106659      |

l
114164      |

l
159109      |

l
104262      |

l
4010087      |
l
96988      |
|
l
78308      |
|
l
72199      |
|
l
105714      |

l
78838      |


l
75224      |


l
75388      |


l
67146      |


l
75623      |


l
106891      |

l
81280      |


l
95773      |


l
101302      |

l
4687331      |
l
89522      |
|
l
81788      |
|
l
85227      |
|
l
104210      |

l
106392      |

l
72835      |


l
87043      |


l
84141      |


l
85199      |


l
71640      |


l
80394      |


l
80004      |


l
2945421      |
l
80017      |
|
l
76098      |
|
l
83961      |
|
l
74731      |
|
l
83142      |
|
l
77041      |
|
l
80382      |
|
l
79346      |
|
l
63615      |
|
l
66185      |
|
l
3287356      |
l
72289      |
|
l
75801      |
|
l
74726      |
|
l
91898      |
|
l
89482      |
|
l
72753      |
|
l
81832      |
|
l
75379      |
|
l
2918981      |
l
101218      |

l
78860      |


l
69629      |


l
63648      |


l
87584      |


l
77769      |


l
76929      |


l
83133      |


l
3092222      |
l
95438      |
|
l
88648      |
|
l
85627      |
|
l
70654      |
|
l
84030      |
|
l
104959      |

l
77744      |


l
104372      |

l
109061      |

l
3226657      |
l
76944      |
|
l
113276      |

l
78650      |


l
86586      |


l
99508      |


l
92343      |


l
71086      |


l
79072      |


l
79869      |


l
3196204      |
l
85682      |
|
l
78266      |
|
l
79589      |
|
l
86184      |
|
l
83821      |
|
l
90725      |
|
l
87572      |
|
l
97899      |
|
l
82077      |
|
l
2937325      |
l
80959      |
|
l
82776      |
|
l
86991      |
|
l
70067      |
|
l
69588      |
|
l
82571      |
|
l
67564      |
|
l
87407      |
|
l
89753      |
|
l
3411891      |
l
88938      |
|
l
84364      |
|
l
77328      |
|
l
70933      |
|
l
69633      |
|
l
75923      |
|
l
73801      |
|
l
74571      |
|
l
2826135      |
l
84925      |
|
l
83211      |
|
l
91587      |
|
l
88589      |
|
l
86557      |
|
l
75829      |
|
l
83700      |
|
l
87106      |
|
l
89535      |
|
l
2947221      |
l
87728      |
|
l
107947      |

l
96704      |


l
90273      |


l
72477      |


l
216480      |

l
99538      |


l
3728303      |
l
68899      |
|
l
73468      |
|
l
72786      |
|
l
73287      |
|
l
83567      |
|
l
73261      |
|
l
74992      |
|
l
74853      |
|
l
69556      |
|
l
94292      |
|
l
73825      |
|
l
77950      |
|
l
1841385      |
l
88299      |
|
l
76423      |
|
l
85045      |
|
l
76889      |
|
l
83770      |
|
l
2324709      |
l
107426      |

l
95834      |


l
78211      |


l
77515      |


l
85490      |


l
76500      |


l
4594350      |
l
95461      |
|
l
85835      |
|
l
83462      |
|
l
84655      |
|
l
69131      |
|
l
89263      |
|
l
78480      |
|
l
101987      |

l
109126      |

l
73952      |


l
79037      |


l
81388      |


l
3857203      |
l
96573      |
|
l
98427      |
|
l
79434      |
|
l
89461      |
|
l
73084      |
|
l
70904      |
|
l
104676      |

l
77529      |


l
73301      |


l
65477      |


l
75578      |


l
66477      |


l
3797939      |
l
105361      |

l
90066      |


l
85692      |


l
68879      |


l
73638      |


l
74416      |


l
81128      |


l
74784      |


l
69503      |


l
74600      |


l
92937      |


l
4759074      |
l
79076      |
|
l
107231      |

l
78225      |


l
69820      |


l
99673      |


l
75803      |


l
89164      |


l
69133      |


l
96326      |


l
70734      |


l
76033      |


l
70375      |


l
79900      |


l
3511871      |
l
101207      |

l
89588      |


l
84558      |


l
93482      |


l
76839      |


l
75672      |


l
83416      |


l
75302      |


l
74538      |


l
75778      |


l
66864      |


l
75526      |


l
4449059      |
l
82686      |
|
l
98610      |
|
l
77432      |
|
l
115332      |

l
83955      |


l
80291      |


l
81929      |


l
73712      |


l
84906      |


l
81237      |


l
88226      |


l
74581      |


l
108317      |

l
3351351      |
l
90205      |
|
l
83046      |
|
l
69994      |
|
l
66825      |
|
l
73526      |
|
l
76376      |
|
l
78624      |
|
l
80313      |
|
l
85532      |
|
l
3319527      |
l
88088      |
|
l
74455      |
|
l
83306      |
|
l
74409      |
|
l
76969      |
|
l
75522      |
|
l
80122      |
|
l
168905      |

l
82255      |


l
77996      |


l
2615498      |
l
74805      |
|
l
70705      |
|
l
83532      |
|
l
72053      |
|
l
79650      |
|
l
91951      |
|
l
78380      |
|
l
4025067      |
l
74978      |
|
l
77495      |
|
l
72097      |
|
l
64197      |
|
l
76428      |
|
l
72685      |
|
l
93177      |
|
l
83645      |
|
l
77141      |
|
l
69320      |
|
l
80288      |
|
l
1193688      |
l
125421      |

l
137208      |

l
3932386      |
l
74361      |
|
l
78760      |
|
l
92029      |
|
l
72459      |
|
l
72320      |
|
l
76703      |
|
l
70540      |
|
l
68297      |
|
l
72224      |
|
l
80084      |
|
l
77056      |
|
l
72161      |
|
l
3853749      |
l
77848      |
|
l
75794      |
|
l
76008      |
|
l
71142      |
|
l
80793      |
|
l
83227      |
|
l
75163      |
|
l
137793      |

l
113276      |

l
87931      |


l
1538249      |
l
77823      |
|
l
84007      |
|
l
81601      |
|
l
81924      |
|
l
88467      |
|
l
2964850      |
l
81003      |
|
l
70750      |
|
l
78695      |
|
l
74322      |
|
l
101786      |

l
89299      |


l
86401      |


l
64134      |


l
2939017      |
l
81468      |
|
l
89024      |
|
l
67187      |
|
l
73647      |
|
l
75042      |
|
l
77359      |
|
l
79572      |
|
l
4044991      |
l
123032      |

l
82695      |


l
82092      |


l
76744      |


l
75687      |


l
86416      |


l
87598      |


l
76602      |


l
80617      |


l
77444      |


l
70446      |


l
75139      |


l
72559      |


l
121944      |

l
3621260      |
l
71979      |
|
l
74115      |
|
l
76086      |
|
l
70144      |
|
l
77014      |
|
l
71656      |
|
l
78769      |
|
l
92624      |
|
l
85308      |
|
l
98365      |
|
l
1983585      |
l
84044      |
|
l
111543      |

l
70628      |


l
82720      |


l
89915      |


l
74021      |


l
2170039      |
l
75210      |
|
l
81322      |
|
l
110296      |

l
94008      |


l
93627      |


l
105474      |

l
4536475      |
l
98894      |
|
l
84599      |
|
l
85893      |
|
l
79070      |
|
l
117913      |

l
100229      |

l
81655      |


l
116037      |

l
104947      |

l
77541      |


l
90089      |


l
85392      |


l
3478213      |
l
96125      |
|
l
84800      |
|
l
87491      |
|
l
70301      |
|
l
69548      |
|
l
88318      |
|
l
85476      |
|
l
86340      |
|
l
71701      |
|
l
85701      |
|
l
100948      |

l
1377944      |
l
92042      |
|
l
107096      |

l
75562      |


l
3826558      |
l
100325      |

l
93827      |


l
77231      |


l
84323      |


l
89287      |


l
87544      |


l
81558      |


l
80443      |


l
80813      |


l
77585      |


l
86065      |


l
4605011      |
l
100295      |

l
82658      |


l
81850      |


l
79777      |


l
75903      |


l
82144      |


l
72489      |


l
83424      |


l
97972      |


l
72042      |


l
81996      |


l
70998      |


l
82780      |


l
89328      |


l
2391418      |
l
95677      |
|
l
72208      |
|
l
72809      |
|
l
75244      |
|
l
71745      |
|
l
74325      |
|
l
73918      |
|
l
86396      |
|
l
3200109      |
l
91017      |
|
l
72169      |
|
l
70296      |
|
l
69612      |
|
l
76657      |
|
l
108681      |

l
65250      |


l
101061      |

l
112628      |

l
76109      |


l

sha small
|


l
3377844      |
l
136537      |

l
47384      |


l
92088      |


l
50706      |


l
80599      |


l
83114      |


l
78320      |


l
118184      |

l
76975      |


l
72742      |


l
85439      |


l
81967      |


l
80309      |


l
104758      |

l
49162      |


l
75641      |


l
81686      |


l
77530      |


l
104916      |

l
91274      |


l
103251      |

l
2762824      |
l
83630      |
|
l
75822      |
|
l
84203      |
|
l
95006      |
|
l
72514      |
|
l
72937      |
|
l
70565      |
|
l
69152      |
|
l
80134      |
|
l
2483603      |
l
78764      |
|
l
82386      |
|
l
87737      |
|
l
72762      |
|
l
81911      |
|
l
71973      |
|
l
65487      |
|
l
76667      |
|
l
103376      |

l
2377500      |
l
102071      |

l
89335      |


l
76360      |


l
90326      |


l
78727      |


l
80688      |


l
104844      |

l
81736      |


l
2848716      |
l
88101      |
|
l
93473      |
|
l
73136      |
|
l
77441      |
|
l
70454      |
|
l
89512      |
|
l
80282      |
|
l
81459      |
|
l
0          |
|
l
57662      |
|
l
83632      |
|
l
4509337      |
l
88809      |
|
l
85400      |
|
l
79007      |
|
l
76176      |
|
l
100869      |

l
90440      |


l
90607      |


l
124049      |

l
71797      |


l
82464      |


l
87393      |


l
3294358      |
l
85150      |
|
l
107384      |

l
100343      |

l
69112      |


l
81128      |


l
85309      |


l
86160      |


l
69435      |


l
90800      |


l
89068      |


l
80467      |


l
287485      |

l
90100      |


l
87873      |


l
90201      |


l
71526      |


l
71281      |


l
83870      |


l
116111      |

l
108405      |

l
81609      |


l
89656      |


l
105392      |

l
957534      |

l
93143      |


l
81190      |


l
97053      |


l
121202      |

l
90777      |


l
101054      |

l
73545      |


l
83399      |


l
77143      |


l
86768      |


l
72084      |


l
83202      |


l
1088401      |
l
73393      |
|
l
70859      |
|
l
74322      |
|
l
80889      |
|
l
62987      |
|
l
79438      |
|
l
77548      |
|
l
123242      |

l
75289      |


l
100184      |

l
3558609      |
l
79153      |
|
l
84238      |
|
l
78488      |
|
l
71863      |
|
l
77684      |
|
l
82214      |
|
l
79181      |
|
l
118919      |

l
86680      |


l
107862      |

l
64284      |


l
76259      |


l
3254350      |
l
78152      |
|
l
79780      |
|
l
95397      |
|
l
76139      |
|
l
82953      |
|
l
88721      |
|
l
92829      |
|
l
73068      |
|
l
73769      |
|
l
85817      |
|
l
85610      |
|
l
912598      |

l
89099      |


l
84401      |


l
118301      |

l
82303      |


l
2462291      |
l
83492      |
|
l
82231      |
|
l
68549      |
|
l
95137      |
|
l
77547      |
|
l
73387      |
|
l
84032      |
|
l
76110      |
|
l
3126810      |
l
88383      |
|
l
82235      |
|
l
77663      |
|
l
71357      |
|
l
80143      |
|
l
78085      |
|
l
76088      |
|
l
70068      |
|
l
69756      |
|
l
101808      |

l
85608      |


l
1192129      |
l
83004      |
|
l
81072      |
|
l
88199      |
|
l
79063      |
|
l
73631      |
|
l
87476      |
|
l
1919675      |
l
72083      |
|
l
75702      |
|
l
73611      |
|
l
71173      |
|
l
75770      |
|
l
88047      |
|
l
80282      |
|
l
4108959      |
l
84355      |
|
l
71481      |
|
l
72577      |
|
l
80729      |
|
l
53825      |
|
l
74744      |
|
l
70751      |
|
l
72559      |
|
l
0          |
|
l
72754      |
|
l
67462      |
|
l
69289      |
|
l
70522      |
|
l
111315      |

l

basicmath_small
1770370      |
l
49374      |
|
l
71678      |
|
l
67849      |
|
l
76200      |
|
l
84225      |
|
l
73819      |
|
l
89207      |
|
l
87101      |
|
l
92593      |
|
l
105865      |

l
92798      |


l
92349      |


l
81069      |


l
98141      |


l
98010      |


l
109817      |

l
100413      |

l
89324      |


l
84497      |


l
1802819      |
l
86041      |
|
l
77546      |
|
l
78493      |
|
l
81962      |
|
l
75447      |
|
l
72918      |
|
l
1843162      |
l
83405      |
|
l
74667      |
|
l
73072      |
|
l
88989      |
|
l
86474      |
|
l
86949      |
|
l
1657762      |
l
92924      |
|
l
79205      |
|
l
98256      |
|
l
76916      |
|
l
99816      |
|
l
65752      |
|
l
118543      |

l
3310861      |
l
74041      |
|
l
81218      |
|
l
82840      |
|
l
69886      |
|
l
67497      |
|
l
75542      |
|
l
73313      |
|
l
79246      |
|
l
70345      |
|
l
76932      |
|
l
73175      |
|
l
68552      |
|
l
1050854      |
l
95165      |
|
l
70988      |
|
l
70385      |
|
l
2852367      |
l
98728      |
|
l
90188      |
|
l
68115      |
|
l
68526      |
|
l
81696      |
|
l
75146      |
|
l
77037      |
|
l
83460      |
|
l
75736      |
|
l
2926645      |
l
126901      |

l
71937      |


l
89209      |


l
62650      |


l
70063      |


l
82976      |


l
87755      |


l
108384      |

l
2822495      |
l
106765      |

l
86629      |


l
71456      |


l
81103      |


l
81876      |


l
84090      |


l
91096      |


l
75404      |


l
150652      |

l
95645      |


l
741456      |

l
75848      |


l
82460      |


l
85558      |


l
1057531      |
l
92249      |
|
l
93065      |
|
l
110760      |

l
73902      |


l
87651      |


l
76202      |


l
72833      |


l
77769      |


l
69976      |


l
75296      |


l
64464      |


l
96465      |


l
83621      |


l
105492      |

l
58154      |


l
566811      |

l
86690      |


l
83578      |


l
82336      |


l
126234      |

l
97789      |


l
1477816      |
l
80361      |
|
l
97798      |
|
l
77990      |
|
l
78642      |
|
l
2837079      |
l
76219      |
|
l
83097      |
|
l
72414      |
|
l
77185      |
|
l
71554      |
|
l
82299      |
|
l
69416      |
|
l
82042      |
|
l
3605840      |
l
94545      |
|
l
87114      |
|
l
77257      |
|
l
77583      |
|
l
73834      |
|
l
68652      |
|
l
82753      |
|
l
91823      |
|
l
111276      |

l
108869      |

l
66981      |


l
72125      |


l
3902002      |
l
84282      |
|
l
90194      |
|
l
75361      |
|
l
82456      |
|
l
81903      |
|
l
89787      |
|
l
81525      |
|
l
83797      |
|
l
117951      |

l
81758      |


l
73489      |


l
87955      |


l
81932      |


l
4319733      |
l
98059      |
|
l
89528      |
|
l
84535      |
|
l
70444      |
|
l
77977      |
|
l
102349      |

l
105607      |

l
75125      |


l
76240      |


l
70723      |


l
83225      |


l
4001346      |
l
93495      |
|
l
82462      |
|
l
85235      |
|
l
75085      |
|
l
63514      |
|
l
80886      |
|
l
80429      |
|
l
87128      |
|
l
76204      |
|
l
99081      |
|
l
96263      |
|
l
82303      |
|
l
79688      |
|
l
4020438      |
l
92528      |
|
l
71987      |
|
l
80030      |
|
l
82718      |
|
l
73646      |
|
l
70998      |
|
l
81174      |
|
l
113576      |

l
105379      |

l
74186      |


l
85655      |


l
85653      |


l
3633290      |
l
79763      |
|
l
88999      |
|
l
78744      |
|
l
69626      |
|
l
57625      |
|
l
70310      |
|
l
83207      |
|
l
141427      |

l
77719      |


l
84974      |


l
134353      |

l
1624583      |
l
89647      |
|
l
90576      |
|
l
89632      |
|
l
87014      |
|
l
2777098      |
l
85876      |
|
l
85788      |
|
l
87159      |
|
l
77393      |
|
l
105448      |

l
65151      |


l
84198      |


l
76448      |


l
3624314      |
l
84067      |
|
l
87650      |
|
l
69611      |
|
l
64742      |
|
l
105903      |

l
86066      |


l
72520      |


l
95554      |


l
78393      |


l
114483      |

l
2063802      |
l
98478      |
|
l
96241      |
|
l
79118      |
|
l
82400      |
|
l
70207      |
|
l
1609269      |
l
79501      |
|
l
72058      |
|
l
74037      |
|
l
76844      |
|
l
82904      |
|
l
3115583      |
l
87506      |
|
l
78121      |
|
l
64096      |
|
l
112018      |

l
75179      |


l
87964      |


l
70913      |


l
72393      |


l
74063      |


l
69251      |


l
3065581      |
l
98790      |
|
l
98177      |
|
l
103151      |

l
88287      |


l
74646      |


l
78810      |


l
95093      |


l
92573      |


l
2442746      |
l
86045      |
|
l
80849      |
|
l
83418      |
|
l
110479      |

l
71280      |


l
65420      |


l
75863      |


l
1433922      |
l
78370      |
|
l
72248      |
|
l
70770      |
|
l
77312      |
|
l
69443      |
|
l
3364723      |
l
158550      |

l
96055      |


l
78155      |


l
76518      |


l
79019      |


l
71873      |


l
97845      |


l
101325      |

l
2676287      |
l
81702      |
|
l
76556      |
|
l
74932      |
|
l
81566      |
|
l
74010      |
|
l
69738      |
|
l
71469      |
|
l
75229      |
|
l
74781      |
|
l
3755776      |
l
69107      |
|
l
71220      |
|
l
70813      |
|
l
79707      |
|
l
96670      |
|
l
127933      |

l
126704      |

l
80193      |


l
107998      |

l
1959342      |
l
77144      |
|
l
80923      |
|
l
86906      |
|
l
75083      |
|
l
98035      |
|
l
106838      |

l
90819      |


l
4620638      |
l
88392      |
|
l
100433      |

l
104735      |

l
81303      |


l
88785      |


l
83905      |


l
83470      |


l
123192      |

l
86964      |


l
73750      |


l
76364      |


l
81757      |


l
3767785      |
l
100539      |

l
84450      |


l
70949      |


l
78493      |


l
100284      |

l
96797      |


l
82309      |


l
78052      |


l
75120      |


l
72364      |


l
82044      |


l
78771      |


l
4112071      |
l
78037      |
|
l
72293      |
|
l
76155      |
|
l
85228      |
|
l
75667      |
|
l
82423      |
|
l
83271      |
|
l
80175      |
|
l
71016      |
|
l
108308      |

l
119748      |

l
4295277      |
l
82360      |
|
l
74483      |
|
l
81317      |
|
l
68789      |
|
l
80895      |
|
l
88053      |
|
l
80772      |
|
l
81587      |
|
l
65756      |
|
l
95847      |
|
l
89749      |
|
l
100392      |

l
97988      |


l
3284193      |
l
89909      |
|
l
64917      |
|
l
64294      |
|
l
85272      |
|
l
77499      |
|
l
71099      |
|
l
75508      |
|
l
65713      |
|
l
73312      |
|
l
2703238      |
l
96176      |
|
l
80933      |
|
l
89250      |
|
l
