
sha small
78293      |

ll
66819      |

ll
69540      |

ll
70950      |

ll
81541      |

ll
87216      |

ll
82485      |

ll
75397      |

ll
77233      |

ll
1599093      |
l
84547      |
|
l
77948      |
|
l
78931      |
|
l
76754      |
|
l
2408890      |
l
75503      |
|
l
81044      |
|
l
68989      |
|
l
76543      |
|
l
81179      |
|
l
82532      |
|
l
69712      |
|
l
70136      |
|
l
74406      |
|
l
73502      |
|
l
2618915      |
l
75004      |
|
l
77232      |
|
l
81098      |
|
l
74857      |
|
l
77086      |
|
l
72619      |
|
l
74256      |
|
l
68809      |
|
l
60970      |
|
l
2349894      |
l
78888      |
|
l
77960      |
|
l
74701      |
|
l
76571      |
|
l
69696      |
|
l
66362      |
|
l
67540      |
|
l
75048      |
|
l
113758      |

l
77033      |


l
2693003      |
l
128190      |

l
82780      |


l
64987      |


l
83978      |


l
72276      |


l
72073      |


l
81009      |


l
91142      |


l
82684      |


l
2796089      |
l
67416      |
|
l
81911      |
|
l
71606      |
|
l
104681      |

l
141370      |

l
88832      |


l
109950      |

l
26277      |


l
3049368      |
l
84813      |
|
l
74526      |
|
l
71267      |
|
l
70862      |
|
l
70800      |
|
l
82140      |
|
l
79824      |
|
l
69746      |
|
l
1253842      |
l
0            |
l
76366      |
|
l
123199      |

l
68306      |


l
73785      |


l
66365      |


l
107449      |

l
74868      |


l
71164      |


l
64407      |


l
73094      |


l
82522      |


l
64108      |


l
68079      |


l
78309      |


l
72133      |


l
28782      |


l
80279      |


l
80484      |


l
79108      |


l
76684      |


l
79639      |


l
101732      |

l
68459      |


l
1959395      |
l
95514      |
|
l
74619      |
|
l
85114      |
|
l
75065      |
|
l
78561      |
|
l
80217      |
|
l
74792      |
|
l
71206      |
|
l
71412      |
|
l
25887      |
|
l
2738884      |
l
79025      |
|
l
75606      |
|
l
112471      |

l
114123      |

l
97493      |


l
67920      |


l
68134      |


l
70254      |


l
3546246      |
l
126733      |

l
76629      |


l
77102      |


l
110794      |

l
80565      |


l
79756      |


l
71906      |


l
72834      |


l
70180      |


l
71194      |


l
69920      |


l
1514640      |
l
68091      |
|
l
71701      |
|
l
73067      |
|
l
68405      |
|
l
70792      |
|
l
2919722      |
l
80124      |
|
l
71833      |
|
l
74525      |
|
l
113133      |

l
104133      |

l
83987      |


l
71769      |


l
69185      |


l
76119      |


l
2793641      |
l
79684      |
|
l
72254      |
|
l
77880      |
|
l
79766      |
|
l
92441      |
|
l
94573      |
|
l
72173      |
|
l
70264      |
|
l
73723      |
|
l
63884      |
|
l
3299449      |
l
79864      |
|
l
73989      |
|
l
81642      |
|
l
72614      |
|
l
74153      |
|
l
72885      |
|
l
76674      |
|
l
71333      |
|
l
70575      |
|
l
2866028      |
l
64680      |
|
l
106763      |

l
70246      |


l
96235      |


l
72811      |


l
77495      |


l
91879      |


l
3917542      |
l
72319      |
|
l
81315      |
|
l
96004      |
|
l
88134      |
|
l
75045      |
|
l
93959      |
|
l
105883      |

l
77546      |


l
65687      |


l
73834      |


l
1590077      |
l
91399      |
|
l
76712      |
|
l
77926      |
|
l
77326      |
|
l
71480      |
|
l
83684      |
|
l
2341516      |
l
95615      |
|
l
109578      |

l
67051      |


l
65128      |


l
91732      |


l
1866725      |
l
76094      |
|
l
78025      |
|
l
83577      |
|
l
83293      |
|
l
79117      |
|
l
73441      |
|
l
1898407      |
l
88981      |
|
l
71762      |
|
l
71967      |
|
l
73489      |
|
l
2774329      |
l
76457      |
|
l
87663      |
|
l
77802      |
|
l
76464      |
|
l
73767      |
|
l
67356      |
|
l
63641      |
|
l
67906      |
|
l
105179      |

l
3148830      |
l
66974      |
|
l
80798      |
|
l
81038      |
|
l
79764      |
|
l
73203      |
|
l
66278      |
|
l
72343      |
|
l
83754      |
|
l
63133      |
|
l
70821      |
|
l
3398406      |
l
71573      |
|
l
72289      |
|
l
68148      |
|
l
70992      |
|
l
72148      |
|
l
65175      |
|
l
75168      |
|
l
75735      |
|
l
82591      |
|
l
77066      |
|
l
2755076      |
l
85738      |
|
l
104900      |

l
100034      |

l
98849      |


l
64282      |


l
81142      |


l
130620      |

l
3942568      |
l
76959      |
|
l
83741      |
|
l
67448      |
|
l
93123      |
|
l
79873      |
|
l
84369      |
|
l
73606      |
|
l
66465      |
|
l
59564      |
|
l
74105      |
|
l
80258      |
|
l
83484      |
|
l
4472293      |
l
124907      |

l
76897      |


l
70190      |


l
64769      |


l
74144      |


l
74001      |


l
69088      |


l
71372      |


l
72807      |


l
77242      |


l
72368      |


l
65196      |


l
90502      |


l
69138      |


l
3346215      |
l
82031      |
|
l
104237      |

l
75491      |


l
65655      |


l
78311      |


l
70670      |


l
74609      |


l
81823      |


l
79963      |


l
71377      |


l
2123347      |
l
80462      |
|
l
79049      |
|
l
74185      |
|
l
83551      |
|
l
64352      |
|
l
59866      |
|
l
2253175      |
l
80650      |
|
l
79400      |
|
l
78973      |
|
l
65689      |
|
l
77687      |
|
l
80504      |
|
l
74407      |
|
l
71964      |
|
l
4404552      |
l
70349      |
|
l
71478      |
|
l
77347      |
|
l
66064      |
|
l
74874      |
|
l
66558      |
|
l
70503      |
|
l
66973      |
|
l
67011      |
|
l
84176      |
|
l
95278      |
|
l
69652      |
|
l
74839      |
|
l
3555831      |
l
101186      |

l
113519      |

l
110286      |

l
92277      |


l
114983      |

l
72092      |


l
81351      |


l
76525      |


l
74479      |


l
2619122      |
l
81758      |
|
l
71366      |
|
l
73749      |
|
l
72261      |
|
l
64576      |
|
l
73511      |
|
l
95456      |
|
l
76064      |
|
l
79944      |
|
l
3618593      |
l
84265      |
|
l
85560      |
|
l
76592      |
|
l
68366      |
|
l
83444      |
|
l
97580      |
|
l
64626      |
|
l
73218      |
|
l
78391      |
|
l
118248      |

l
2261473      |
l
77315      |
|
l
69081      |
|
l
72397      |
|
l
66810      |
|
l
84373      |
|
l
85614      |
|
l
77307      |
|
l
4380080      |
l
73265      |
|
l
73816      |
|
l
78161      |
|
l
77640      |
|
l
76058      |
|
l
66063      |
|
l
75758      |
|
l
81555      |
|
l
75771      |
|
l
76498      |
|
l
62926      |
|
l
93223      |
|
l
68796      |
|
l
71928      |
|
l
70191      |
|
l
3285049      |
l
88507      |
|
l
84904      |
|
l
67783      |
|
l
81729      |
|
l
83576      |
|
l
72923      |
|
l
77065      |
|
l
72269      |
|
l
71750      |
|
l
3142182      |
l
80362      |
|
l
76346      |
|
l
63374      |
|
l
72875      |
|
l
96339      |
|
l
72918      |
|
l
78721      |
|
l
81028      |
|
l
73263      |
|
l
71598      |
|
l
2553950      |
l
127616      |

l
77896      |


l
72243      |


l
93689      |


l
106481      |

l
78435      |


l
69671      |


l
74333      |


l
3872550      |
l
93197      |
|
l
76589      |
|
l
79636      |
|
l
77381      |
|
l
77189      |
|
l
66560      |
|
l
76941      |
|
l
71795      |
|
l
76651      |
|
l
70867      |
|
l
72101      |
|
l
1726507      |
l
73486      |
|
l
81789      |
|
l
70609      |
|
l
71230      |
|
l
77709      |
|
l
2549563      |
l
94375      |
|
l
104787      |

l
131346      |

l
82809      |


l
99132      |


l
85413      |


l
4083329      |
l
70856      |
|
l
95643      |
|
l
96343      |
|
l
77792      |
|
l
97169      |
|
l
93234      |
|
l
69240      |
|
l
89684      |
|
l
80364      |
|
l
90040      |
|
l
79917      |
|
l
4389837      |
l
87852      |
|
l
85541      |
|
l
83167      |
|
l
92391      |
|
l
113674      |

l
75070      |


l
125469      |

l
67035      |


l
68548      |


l
64623      |


l
58421      |


l
3394263      |
l
120422      |

l
65618      |


l
104906      |

l
72048      |


l
77739      |


l
73297      |


l
71734      |


l
66077      |


l
62819      |


l
70207      |


l
2374310      |
l
85335      |
|
l
168568      |

l
63049      |


l
66474      |


l
78856      |


l
74651      |


l
4224059      |
l
71555      |
|
l
74454      |
|
l
72725      |
|
l
80550      |
|
l
64314      |
|
l
85383      |
|
l
90508      |
|
l
86376      |
|
l
85241      |
|
l
74199      |
|
l
143264      |

l
1284470      |
l
83419      |
|
l
85255      |
|
l
96976      |
|
l
3383078      |
l
91982      |
|
l
66872      |
|
l
88106      |
|
l
83942      |
|
l
66165      |
|
l
75344      |
|
l
74573      |
|
l
73493      |
|
l
76047      |
|
l
78472      |
|
l
1900674      |
l
96174      |
|
l
67311      |
|
l
71855      |
|
l
74252      |
|
l
75586      |
|
l
66341      |
|
l
2415098      |
l
75178      |
|
l
98856      |
|
l
79110      |
|
l
70116      |
|
l
76200      |
|
l
73063      |
|
l
88277      |
|
l
4638748      |
l
71944      |
|
l
61107      |
|
l
68994      |
|
l
75231      |
|
l
73352      |
|
l
67606      |
|
l
74322      |
|
l
94778      |
|
l
69667      |
|
l
65766      |
|
l
83533      |
|
l
110821      |

l
83446      |


l
74605      |


l
2888788      |
l
73867      |
|
l
82320      |
|
l
71494      |
|
l
68007      |
|
l
74147      |
|
l
66164      |
|
l
80282      |
|
l
74208      |
|
l
94401      |
|
l
3514154      |
l
90605      |
|
l
88478      |
|
l
85377      |
|
l
89367      |
|
l
90787      |
|
l
69403      |
|
l
71645      |
|
l
72436      |
|
l
73572      |
|
l
2689205      |
l
72761      |
|
l
78777      |
|
l
89281      |
|
l
26467      |
|
l
65754      |
|
l
74097      |
|
l
69395      |
|
l
73430      |
|
l
3451554      |
l
72524      |
|
l
78758      |
|
l
80061      |
|
l
78260      |
|
l
68226      |
|
l
78379      |
|
l
60405      |
|
l
69599      |
|
l
71213      |
|
l
73455      |
|
l
2590570      |
l
83807      |
|
l
104512      |

l
73969      |


l
66326      |


l
65391      |


l
78510      |


l
76176      |


l
72684      |


l
78488      |


l
4050442      |
l
77509      |
|
l
77009      |
|
l
72055      |
|
l
80289      |
|
l
77269      |
|
l
72081      |
|
l
66195      |
|
l
73200      |
|
l
70310      |
|
l
73750      |
|
l
73107      |
|
l
73680      |
|
l
4403305      |
l
79120      |
|
l
81619      |
|
l
73988      |
|
l
74185      |
|
l
93192      |
|
l
83486      |
|
l
76328      |
|
l
73292      |
|
l
74470      |
|
l
70456      |
|
l
64707      |
|
l
78896      |
|
l
4161791      |
l
79025      |
|
l
88069      |
|
l
112528      |

l
79652      |


l
63795      |


l
67458      |


l
78299      |


l
66707      |


l
66532      |


l
67107      |


l
89245      |


l
80819      |


l
4002243      |
l
89608      |
|
l
79911      |
|
l
74127      |
|
l
73714      |
|
l
78840      |
|
l
68356      |
|
l
72898      |
|
l
74475      |
|
l
73416      |
|
l
69114      |
|
l
73685      |
|
l
67421      |
|
l
71241      |
|
l
3841320      |
l
95248      |
|
l
66711      |
|
l
80772      |
|
l
79260      |
|
l
98497      |
|
l
74240      |
|
l
73831      |
|
l
80743      |
|
l
81665      |
|
l
77805      |
|
l
90020      |
|
l
1568696      |
l
98383      |
|
l
88177      |
|
l
68119      |
|
l
93741      |
|
l
2481005      |
l
97841      |
|
l
79806      |
|
l
87805      |
|
l
70578      |
|
l
77898      |
|
l
102928      |

l
3785046      |
l
89132      |
|
l
82655      |
|
l
69403      |
|
l
80754      |
|
l
67314      |
|
l
75422      |
|
l
109461      |

l
62273      |


l
74601      |


l
59553      |


l
84092      |


l
81383      |


l
74360      |


l
71459      |


l
76625      |


l
2487539      |
l
62615      |
|
l
76592      |
|
l
93257      |
|
l
71787      |
|
l
84121      |
|
l
74356      |
|
l
70008      |
|
l
69730      |
|
l
66433      |
|
l

bitcount small

2301169      |


118039      |



67156      |




40894      |




113320      |



130663      |



71669      |




72799      |




71594      |




69638      |




65997      |




44159      |




130648      |



66177      |




74071      |




71867      |




73332      |




73856      |




74432      |




2291316      |


76368      |
|


76704      |
|


78312      |
|


73364      |
|


71107      |
|


78304      |
|


79861      |
|


78677      |
|


3151621      |


94481      |
|


73936      |
|


73831      |
|


103317      |



82422      |




114572      |



72971      |




77683      |




74707      |




943461      |



107394      |



75710      |




79416      |




134227      |



3168541      |


126775      |



63739      |




82976      |




100276      |



72173      |




73808      |




74791      |




73730      |




0          |




125228      |



69895      |




86951      |




4444828      |


125567      |



102922      |



82888      |




99623      |




87414      |




83215      |




70182      |




76345      |




72343      |




72073      |




78660      |




73918      |




3037980      |


78705      |
|


70553      |
|


74508      |
|


107857      |



76484      |




62008      |




71879      |




68023      |




71624      |




65593      |




1526738      |


103530      |



64004      |




78977      |




88249      |




980992      |



84761      |




86222      |




102778      |



69434      |




80419      |




72987      |




77341      |




74911      |




65599      |




72867      |




86215      |




65570      |




85020      |




48075      |




93879      |




69880      |




73603      |




85722      |




45721      |




1329518      |


64797      |
|


123685      |



86769      |




91797      |




1863507      |


71053      |
|


68120      |
|


70562      |
|


64811      |
|


83364      |
|


89062      |
|


1517769      |


70092      |
|


63337      |
|


74945      |
|


79738      |
|


74264      |
|


2153472      |


128310      |



77409      |




82902      |




83993      |




74685      |




91168      |




2368150      |


82542      |
|


87472      |
|


76398      |
|


85251      |
|


71303      |
|


66034      |
|


2149401      |


70225      |
|


71559      |
|


78183      |
|


70730      |
|


80805      |
|


2310791      |


78111      |
|


83500      |
|


64530      |
|


77439      |
|


71003      |
|


104240      |



1941435      |


73867      |
|


82468      |
|


79336      |
|


97010      |
|


71821      |
|


66053      |
|


2494908      |


65736      |
|


91298      |
|


68417      |
|


89572      |
|


105566      |



2039528      |


97134      |
|


79315      |
|


75801      |
|


72556      |
|


93222      |
|


67299      |
|


2544787      |


73621      |
|


68683      |
|


72202      |
|


65849      |
|


80316      |
|


72633      |
|


5356909      |


66235      |
|


73066      |
|


73914      |
|


77437      |
|


90605      |
|


67374      |
|


79564      |
|


67094      |
|


80134      |
|


59462      |
|


111700      |



72694      |




70432      |




67056      |




86414      |





libflush
 |




3340738      |


105419      |



88398      |




50888      |




131807      |



84506      |




85214      |




83452      |




72698      |




82727      |




71821      |




85875      |




71358      |




83140      |




87316      |




93012      |




86774      |




79230      |




62163      |




67128      |




2634201      |


79921      |
|


71923      |
|


84084      |
|


73101      |
|


78537      |
|


80659      |
|


60417      |
|


71258      |
|


2830988      |


87143      |
|


82694      |
|


83335      |
|


76721      |
|


80392      |
|


77400      |
|


81269      |
|


66872      |
|


26578      |
|


78786      |
|


71724      |
|


1438242      |


70924      |
|


73582      |
|


78462      |
|


73575      |
|


2463502      |


73083      |
|


79861      |
|


74308      |
|


77145      |
|


47496      |
|


74683      |
|


88290      |
|


0          |
|


56767      |
|


84196      |
|


77273      |
|


75906      |
|


74642      |
|


76231      |
|


70862      |
|


75759      |
|


71934      |
|


68650      |
|


2692038      |


79584      |
|


74285      |
|


75796      |
|


73524      |
|


91316      |
|


68217      |
|


68344      |
|


75428      |
|


66032      |
|


3028640      |


110611      |



86212      |




76158      |




92224      |




69650      |




81139      |




79001      |




746526      |



71369      |




204522      |



89350      |




78210      |




66363      |




60584      |




65925      |




71535      |




67396      |




60531      |




36185      |




73366      |




0          |




82066      |




106816      |



85738      |




176995      |



78122      |




1612683      |


69530      |
|


68387      |
|


67532      |
|


64581      |
|


73205      |
|


78349      |
|


3530698      |


97193      |
|


78701      |
|


103101      |



82971      |




78547      |




104262      |



75476      |




87249      |




61138      |




77183      |




106156      |



71946      |




68229      |




2451714      |


68970      |
|


68894      |
|


79152      |
|


69153      |
|


67321      |
|


73048      |
|


67518      |
|


91751      |
|


92265      |
|


2625041      |


86788      |
|


84941      |
|


70790      |
|


0          |
|


135593      |



121145      |



81292      |




99043      |




59144      |




77768      |




193523      |



65966      |




61900      |




72147      |




65333      |




2867273      |


85675      |
|


68076      |
|


72455      |
|


76802      |
|


66537      |
|


66447      |
|


74472      |
|


106443      |



71758      |




68383      |




420335      |



79109      |




83214      |




86173      |




77474      |




67649      |




73610      |




28961      |




72443      |




73845      |




77377      |




66088      |




75210      |




66978      |




80258      |




79221      |




71911      |




72148      |




62852      |




63482      |




74297      |




72949      |




71832      |




66840      |




79022      |




72256      |




108991      |



82392      |




103536      |



107378      |



73550      |




33630      |




79244      |




83061      |




85309      |




72235      |




81384      |




86817      |




77960      |




90036      |




78699      |




63877      |




75487      |




76474      |




90783      |




1184616      |


81461      |
|


68898      |
|


66774      |
|


71244      |
|


66076      |
|


69126      |
|


69116      |
|


62591      |
|


99495      |
|


69815      |
|


67671      |
|


391214      |



116496      |



67131      |




92521      |




84955      |




78319      |




64327      |




83296      |




78348      |




78095      |




65140      |




65684      |




82986      |




65928      |




91542      |




307094      |



84682      |




75910      |




71722      |




79966      |




73751      |




66263      |




78151      |




59703      |




65211      |




319519      |



82932      |




97270      |




69249      |




81407      |




63149      |




76281      |




119984      |



74985      |




80701      |




75560      |




89615      |




76221      |




89588      |




91880      |




35492      |




82682      |




80859      |




73844      |




70737      |




49617      |




85634      |




69160      |




94798      |




70197      |




75547      |




73060      |




82575      |




67243      |




89156      |




76122      |




61012      |




119769      |



113656      |



83504      |




81761      |




69080      |




105686      |



83726      |




90462      |




80185      |




91982      |




63622      |




79075      |




110885      |



77890      |




36042      |




46347      |




86850      |




90826      |




84094      |




110913      |



76030      |




69197      |




75045      |




70328      |




41723      |




116539      |



122288      |



78302      |




82987      |




81823      |




35949      |




82920      |




80169      |




84630      |




78618      |




32788      |




95686      |




72575      |




82094      |




73059      |




87122      |




77871      |




41537      |




85345      |




74171      |




78538      |




78632      |




68182      |




79860      |




90252      |




53015      |




95418      |




79678      |




81269      |




86888      |




82867      |




76174      |




74869      |




79550      |




70095      |




81318      |




79417      |




79801      |




70557      |




92264      |




81625      |




38181      |




74531      |




74820      |




79617      |




38543      |




79201      |




79618      |




79918      |




41634      |




72587      |




38932      |




86224      |




111507      |



109643      |



83387      |




146755      |



73947      |




78620      |




76471      |




69615      |




78662      |




72040      |




116215      |



41746      |




91065      |




43537      |




79984      |




86919      |




72446      |




84046      |




81993      |




75843      |




77434      |




77209      |




37091      |




81253      |




80318      |




80649      |




80210      |




76657      |




91597      |




53496      |




89144      |




91390      |




77495      |




78942      |




74680      |




81000      |




82876      |




89477      |




87738      |




54500      |




100382      |



72258      |




69356      |




74904      |




35856      |




76603      |




42437      |




119043      |



81400      |




67450      |




75715      |




120394      |



83281      |




105015      |



69229      |




62940      |




82254      |




76118      |




90542      |




74352      |




73860      |




75928      |




79551      |




89499      |




78976      |




72835      |




72060      |




83164      |




73165      |




38554      |




81895      |




74051      |




74844      |




71750      |




32531      |




103803      |



81545      |




74951      |




75718      |




110671      |



104500      |



91777      |




80243      |




90803      |




77303      |




36211      |




92206      |




69723      |




73380      |




69847      |




89030      |




80436      |




78702      |




42450      |




93157      |




74774      |




73682      |




72592      |




71913      |




74627      |




90467      |




91374      |




79118      |




74030      |




81547      |




75824      |




82569      |




101269      |



106879      |



79084      |




57445      |




88818      |




87776      |




84776      |




79903      |




76793      |




79257      |




93360      |




86230      |




87886      |




76046      |




76009      |




79863      |




72637      |




76734      |




37508      |




85420      |




74960      |




78638      |




82665      |




38920      |




73184      |




80653      |




76354      |




101613      |



88462      |




84439      |




99416      |




40920      |




89305      |




45223      |




86236      |




83710      |




79745      |




81097      |




73086      |




80829      |




31541      |




135126      |



42382      |




79133      |




75129      |




91241      |




80277      |




46242      |




80752      |




81714      |




72723      |




88943      |




70649      |




79007      |




91680      |




99579      |




78725      |




46814      |




89281      |




87493      |




85500      |




35251      |




124162      |



80648      |




83184      |




78640      |




83171      |




68630      |




83213      |




68710      |




46106      |




89240      |




86642      |




75451      |




100575      |



78220      |




83304      |




75257      |




86634      |




39206      |




71983      |




78374      |




81347      |




89400      |




114775      |



102663      |



90129      |




75472      |




96875      |




88359      |




106848      |



123400      |



80707      |




91853      |




95343      |




78719      |




43627      |




76709      |




75857      |




79181      |




96853      |




37628      |




80739      |




99642      |




39087      |




79493      |




106876      |



47687      |




93564      |




82185      |




82741      |




81557      |




61453      |




81439      |




80336      |




72475      |




72965      |




84223      |




43203      |




125599      |



90549      |




80816      |




80234      |




75169      |




71533      |




85920      |




98431      |




82487      |




85971      |




90988      |




102187      |



39089      |




80931      |




78085      |




94441      |




102180      |



86698      |




37768      |




81140      |




101904      |



112772      |



95328      |




87075      |




76756      |




82165      |




116598      |



96361      |




69027      |




81764      |




78044      |




110120      |



80112      |




43054      |




77405      |




77985      |




83123      |




47167      |




97225      |




82658      |




73537      |




98618      |




80772      |




102620      |



81178      |




85874      |




35626      |




77093      |




74655      |




74053      |




132052      |



40990      |




69286      |




116761      |



73046      |




83467      |




76826      |




72627      |




31346      |




73159      |




84286      |




45489      |




82650      |




38949      |




85738      |




95619      |




80290      |




78171      |




81271      |




83273      |




77368      |




72684      |




77569      |




106218      |



75649      |




84365      |




71258      |




83075      |




92377      |




78343      |




79048      |




81462      |




84480      |




71790      |




77002      |




76295      |




43020      |




72785      |




72544      |




68462      |




43628      |




71542      |




78347      |




73620      |




83227      |




82228      |




73672      |




65108      |




80794      |




98280      |




87037      |




93209      |




71947      |




73761      |




82896      |




53887      |




83866      |




100211      |



43843      |




74572      |




28538      |




114196      |



100057      |



131349      |



114995      |



77093      |




76603      |




76194      |




90091      |




94308      |




80587      |




26637      |




106380      |



80336      |




73559      |




